Date : 2024-02-14 21:42:37
Directory : d:\wamp\www\istakip\Projects\Frontend
Total : 2021 files,  -97111 codes, 3939 comments, -7874 blanks, all -101046 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\au.svg                                        | XML        |        -12 |          0 |         -1 |        -13 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\aw.svg                                        | XML        |       -187 |          0 |         -1 |       -188 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ax.svg                                        | XML        |        -19 |          0 |         -1 |        -20 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\az.svg                                        | XML        |         -8 |          0 |         -1 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ba.svg                                        | XML        |        -13 |          0 |         -1 |        -14 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\bb.svg                                        | XML        |         -6 |          0 |         -1 |         -7 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\bd.svg                                        | XML        |         -7 |          0 |         -1 |         -8 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\be.svg                                        | XML        |         -8 |          0 |         -1 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\bf.svg                                        | XML        |         -8 |          0 |         -1 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\bg.svg                                        | XML        |         -8 |          0 |         -1 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\bh.svg                                        | XML        |        -12 |          0 |         -1 |        -13 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\bi.svg                                        | XML        |        -16 |          0 |         -1 |        -17 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\bj.svg                                        | XML        |        -15 |          0 |         -1 |        -16 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\bl.svg                                        | XML        |         -8 |          0 |         -1 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\bm.svg                                        | XML        |       -102 |          0 |         -1 |       -103 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\bn.svg                                        | XML        |        -76 |          0 |         -1 |        -77 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\bo.svg                                        | XML        |         -8 |          0 |         -1 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\bq.svg                                        | XML        |         -6 |          0 |         -1 |         -7 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\br.svg                                        | XML        |        -46 |          0 |         -1 |        -47 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\bs.svg                                        | XML        |        -14 |          0 |         -1 |        -15 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\bt.svg                                        | XML        |       -125 |          0 |         -1 |       -126 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\bv.svg                                        | XML        |        -14 |          0 |         -1 |        -15 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\bw.svg                                        | XML        |         -8 |          0 |         -1 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\by.svg                                        | XML        |        -63 |          0 |         -1 |        -64 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\bz.svg                                        | XML        |       -238 |          0 |         -1 |       -239 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ca.svg                                        | XML        |        -12 |          0 |         -1 |        -13 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\cc.svg                                        | XML        |        -19 |          0 |         -1 |        -20 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\cd.svg                                        | XML        |         -6 |          0 |         -1 |         -7 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\cf.svg                                        | XML        |        -16 |          0 |         -1 |        -17 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\cg.svg                                        | XML        |        -13 |          0 |         -1 |        -14 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ch.svg                                        | XML        |        -10 |          0 |         -1 |        -11 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ci.svg                                        | XML        |         -8 |          0 |         -1 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ck.svg                                        | XML        |        -12 |          0 |         -1 |        -13 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\cl.svg                                        | XML        |        -14 |          0 |         -1 |        -15 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\cm.svg                                        | XML        |        -15 |          0 |         -1 |        -16 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\cn.svg                                        | XML        |        -20 |          0 |         -1 |        -21 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\co.svg                                        | XML        |         -8 |          0 |         -1 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\cr.svg                                        | XML        |         -8 |          0 |         -1 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\cu.svg                                        | XML        |        -14 |          0 |         -1 |        -15 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\cv.svg                                        | XML        |        -17 |          0 |         -1 |        -18 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\cw.svg                                        | XML        |        -15 |          0 |         -1 |        -16 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\cx.svg                                        | XML        |        -15 |          0 |         -1 |        -16 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\cy.svg                                        | XML        |         -6 |          0 |         -1 |         -7 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\cz.svg                                        | XML        |        -13 |          0 |         -1 |        -14 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\de.svg                                        | XML        |         -8 |          0 |         -1 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\dj.svg                                        | XML        |        -14 |          0 |         -1 |        -15 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\dk.svg                                        | XML        |         -5 |          0 |         -1 |         -6 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\dm.svg                                        | XML        |       -153 |          0 |         -1 |       -154 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\do.svg                                        | XML        |     -6,749 |          0 |         -1 |     -6,750 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\dz.svg                                        | XML        |         -5 |          0 |         -1 |         -6 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ec.svg                                        | XML        |       -146 |          0 |         -1 |       -147 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ee.svg                                        | XML        |         -8 |          0 |         -1 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\eg.svg                                        | XML        |        -42 |          0 |         -1 |        -43 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\eh.svg                                        | XML        |        -16 |          0 |         -1 |        -17 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\er.svg                                        | XML        |         -9 |          0 |         -1 |        -10 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\es.svg                                        | XML        |       -581 |          0 |         -1 |       -582 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\et.svg                                        | XML        |        -15 |          0 |         -1 |        -16 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\eu.svg                                        | XML        |        -28 |          0 |         -1 |        -29 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\fi.svg                                        | XML        |        -16 |          0 |         -1 |        -17 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\fj.svg                                        | XML        |       -139 |          0 |         -1 |       -140 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\fk.svg                                        | XML        |        -93 |          0 |         -1 |        -94 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\fm.svg                                        | XML        |        -12 |          0 |         -1 |        -13 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\fo.svg                                        | XML        |        -13 |          0 |         -1 |        -14 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\fr.svg                                        | XML        |         -8 |          0 |         -1 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ga.svg                                        | XML        |         -8 |          0 |         -1 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\gb-eng.svg                                    | XML        |         -5 |          0 |         -1 |         -6 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\gb-sct.svg                                    | XML        |         -4 |          0 |         -1 |         -5 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\gb-wls.svg                                    | XML        |         -9 |          0 |         -1 |        -10 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\gb.svg                                        | XML        |        -16 |          0 |         -1 |        -17 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\gd.svg                                        | XML        |        -14 |          0 |         -1 |        -15 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ge.svg                                        | XML        |        -19 |          0 |         -1 |        -20 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\gf.svg                                        | XML        |         -5 |          0 |         -1 |         -6 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\gg.svg                                        | XML        |        -19 |          0 |         -1 |        -20 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\gh.svg                                        | XML        |         -6 |          0 |         -1 |         -7 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\gi.svg                                        | XML        |        -33 |          0 |         -1 |        -34 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\gl.svg                                        | XML        |        -13 |          0 |         -1 |        -14 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\gm.svg                                        | XML        |        -15 |          0 |         -1 |        -16 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\gn.svg                                        | XML        |         -8 |          0 |         -1 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\gp.svg                                        | XML        |         -8 |          0 |         -1 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\gq.svg                                        | XML        |        -37 |          0 |         -1 |        -38 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\gr.svg                                        | XML        |        -23 |          0 |         -1 |        -24 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\gs.svg                                        | XML        |       -210 |          0 |         -1 |       -211 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\gt.svg                                        | XML        |       -216 |          0 |         -1 |       -217 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\gu.svg                                        | XML        |        -40 |          0 |         -1 |        -41 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\gw.svg                                        | XML        |        -14 |          0 |         -1 |        -15 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\gy.svg                                        | XML        |        -10 |          0 |         -1 |        -11 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\hk.svg                                        | XML        |        -37 |          0 |         -1 |        -38 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\hm.svg                                        | XML        |        -13 |          0 |         -1 |        -14 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\hn.svg                                        | XML        |        -18 |          0 |         -1 |        -19 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\hr.svg                                        | XML        |        -71 |          0 |         -1 |        -72 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ht.svg                                        | XML        |       -141 |          0 |         -1 |       -142 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\hu.svg                                        | XML        |         -8 |          0 |         -1 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\id.svg                                        | XML        |         -7 |          0 |         -1 |         -8 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ie.svg                                        | XML        |         -8 |          0 |         -1 |         -9 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\il.svg                                        | XML        |        -15 |          0 |         -1 |        -16 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\im.svg                                        | XML        |        -37 |          0 |         -1 |        -38 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\in.svg                                        | XML        |        -25 |          0 |         -1 |        -26 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\io.svg                                        | XML        |       -186 |          0 |         -1 |       -187 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\iq.svg                                        | XML        |        -10 |          0 |         -1 |        -11 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ir.svg                                        | XML        |       -521 |          0 |         -1 |       -522 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\is.svg                                        | XML        |        -21 |          0 |         -1 |        -22 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\it.svg                                        | XML        |        -16 |          0 |         -1 |        -17 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\je.svg                                        | XML        |        -67 |          0 |         -1 |        -68 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\jm.svg                                        | XML        |        -21 |          0 |         -1 |        -22 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\jo.svg                                        | XML        |        -25 |          0 |         -1 |        -26 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\jp.svg                                        | XML        |        -20 |          0 |         -1 |        -21 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ke.svg                                        | XML        |        -23 |          0 |         -1 |        -24 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\kg.svg                                        | XML        |        -24 |          0 |         -1 |        -25 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\kh.svg                                        | XML        |       -155 |          0 |         -1 |       -156 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ki.svg                                        | XML        |        -48 |          0 |         -1 |        -49 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\km.svg                                        | XML        |        -28 |          0 |         -1 |        -29 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\kn.svg                                        | XML        |        -24 |          0 |         -1 |        -25 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\kp.svg                                        | XML        |        -24 |          0 |         -1 |        -25 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\kr.svg                                        | XML        |        -41 |          0 |         -1 |        -42 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\kw.svg                                        | XML        |        -22 |          0 |         -1 |        -23 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ky.svg                                        | XML        |       -122 |          0 |         -1 |       -123 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\kz.svg                                        | XML        |        -66 |          0 |         -1 |        -67 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\la.svg                                        | XML        |        -21 |          0 |         -1 |        -22 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\lb.svg                                        | XML        |        -44 |          0 |         -1 |        -45 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\lc.svg                                        | XML        |        -17 |          0 |         -1 |        -18 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\li.svg                                        | XML        |        -43 |          0 |         -1 |        -44 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\lk.svg                                        | XML        |        -22 |          0 |         -1 |        -23 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\lr.svg                                        | XML        |        -28 |          0 |         -1 |        -29 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ls.svg                                        | XML        |       -173 |          0 |         -1 |       -174 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\lt.svg                                        | XML        |        -16 |          0 |         -1 |        -17 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\lu.svg                                        | XML        |        -16 |          0 |         -1 |        -17 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\lv.svg                                        | XML        |        -16 |          0 |         -1 |        -17 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ly.svg                                        | XML        |        -23 |          0 |         -1 |        -24 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ma.svg                                        | XML        |         -4 |          0 |         -1 |         -5 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\mc.svg                                        | XML        |        -15 |          0 |         -1 |        -16 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\md.svg                                        | XML        |       -100 |          0 |         -1 |       -101 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\me.svg                                        | XML        |         -4 |          0 |         -1 |         -5 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\mf.svg                                        | XML        |        -16 |          0 |         -1 |        -17 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\mg.svg                                        | XML        |        -16 |          0 |         -1 |        -17 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\mh.svg                                        | XML        |        -19 |          0 |         -1 |        -20 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\mk.svg                                        | XML        |         -5 |          0 |         -1 |         -6 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ml.svg                                        | XML        |        -16 |          0 |         -1 |        -17 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\mm.svg                                        | XML        |       -146 |          0 |         -1 |       -147 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\mn.svg                                        | XML        |        -16 |          0 |         -1 |        -17 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\mo.svg                                        | XML        |         -9 |          0 |         -1 |        -10 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\mp.svg                                        | XML        |       -267 |          0 |         -1 |       -268 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\mq.svg                                        | XML        |        -16 |          0 |         -1 |        -17 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\mr.svg                                        | XML        |        -13 |          0 |         -1 |        -14 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ms.svg                                        | XML        |        -75 |          0 |         -1 |        -76 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\mt.svg                                        | XML        |        -81 |          0 |         -1 |        -82 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\mu.svg                                        | XML        |        -17 |          0 |         -1 |        -18 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\mv.svg                                        | XML        |        -19 |          0 |         -1 |        -20 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\mw.svg                                        | XML        |        -54 |          0 |         -1 |        -55 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\mx.svg                                        | XML        |       -348 |          0 |         -1 |       -349 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\my.svg                                        | XML        |        -13 |          0 |         -1 |        -14 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\mz.svg                                        | XML        |        -33 |          0 |         -1 |        -34 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\na.svg                                        | XML        |        -29 |          0 |         -1 |        -30 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\nc.svg                                        | XML        |        -16 |          0 |         -1 |        -17 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ne.svg                                        | XML        |         -6 |          0 |         -1 |         -7 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\nf.svg                                        | XML        |        -45 |          0 |         -1 |        -46 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ng.svg                                        | XML        |        -18 |          0 |         -1 |        -19 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\ni.svg                                        | XML        |       -137 |          0 |         -1 |       -138 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\nl.svg                                        | XML        |        -16 |          0 |         -1 |        -17 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\no.svg                                        | XML        |         -7 |          0 |         -1 |         -8 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\np.svg                                        | XML        |        -26 |          0 |         -1 |        -27 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\nr.svg                                        | XML        |        -21 |          0 |         -1 |        -22 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\nu.svg                                        | XML        |        -39 |          0 |         -1 |        -40 |
| d:\wamp\www\istakip\Projects\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3\nz.svg                                        | XML        |        -42 |          0 |         -1 |        -43 |
